fips,female.unemp,male.unemp
48311,0,9.1
48313,5.1,3.6
48315,9.1,13
48317,5.6,3.1
48319,4.8,4.2
48321,7.8,9.9
48323,9.7,9.8
48325,8.7,6.2
48327,8.8,7.3
48329,4.2,2.6
48331,5.3,4.6
48333,10.7,2.7
48335,4.2,3.3
48337,5.6,4.7
48339,6.2,5
48341,2.9,4.5
48343,4.6,8
48345,0,4.9
48347,5.6,7.1
48349,7,6.6
48351,6,15.2
48353,4.3,6.3
48355,7.5,6.8
48357,5.2,6.8
48359,6.6,0.7
48361,7.4,6.9
48363,7.5,6.8
48365,4.5,3.9
48367,6.1,4.9
48369,3.3,2.9
48371,4.4,4.6
48373,8.4,9
48375,5.9,5.4
48377,4.3,13.6
48379,3.3,7.9
48381,4.1,3.1
48383,0.9,0
48385,3.5,12
48387,6.4,10.5
48389,8.3,9.4
48391,5.2,7.8
48393,1,7.7
48395,4,9.6
48397,6.3,4.4
48399,4.3,3.2
48401,4.2,5.2
48403,8,11.5
48405,7.3,10.3
48407,12.3,9.2
48409,6.4,6.7
48411,12,3.6
48413,0.8,5.7
48415,4.7,3.4
48417,6.6,4.6
48419,7.6,6.1
48421,1.1,3.5
48423,6.2,6.3
48425,0,2.6
48427,6.7,11
48429,2.7,3
48431,0,0
48433,0,4.9
48435,0,0.4
48437,5,5
48439,7,6.4
48441,5.1,4.1
48443,0,0
48445,4.5,4.2
48447,0.8,6.3
48449,7.9,6.3
48451,6.1,5.3
48453,6.3,5.6
48455,2.1,6.4
48457,8.6,8.7
48459,6.4,6.5
48461,1.5,0.8
48463,7.9,5.8
48465,7.4,7.9
48467,5.3,7.3
48469,8.2,5.4
48471,3.4,6.5
48473,8.8,5.8
48475,3.9,5
48477,2.9,4.2
48479,6.8,6.1
48481,5.7,5.2
48483,1.6,6.1
48485,5.3,5
48487,4.4,4.4
48489,5.5,9.2
48491,5.4,6.3
48493,5,4.3
48495,0.4,5.4
48497,6.9,7.9
48499,8.6,7.2
48501,9.8,5.6
48503,3.9,4.2
48505,9,6.5
48507,7.7,9.3
49001,5.8,9
49003,2.9,3.3
49005,4.6,4.5
49007,3.7,7.1
49009,3.2,3.2
49011,3.9,4
49013,3.4,4
49015,2.2,2.7
49017,1.5,2.5
49019,4.4,6.7
49021,5.7,7.5
49023,4.5,5.7
49025,3.9,5.6
49027,2.8,5.6
49029,3.3,5.1
49031,3.2,7.1
49033,3.8,2.1
49035,5.1,5.4
49037,5.5,6.3
49039,9.1,3.1
49041,4.1,4.3
49043,3.9,4.7
49045,5.1,4.9
49047,2.8,5.4
49049,4.7,4.5
49051,4.3,3.6
49053,5,6.7
49055,1.6,6.3
49057,6.5,6.5
50001,4.7,5.4
50003,4.8,6.7
50005,4.7,7.6
50007,3.7,4.8
50009,4.8,10.2
50011,4.8,6
50013,5,4.9
50015,4.6,4.7
50017,5.1,6.7
50019,4.6,8
50021,6,7.6
50023,5,4.9
50025,6.4,5.6
50027,3.4,6.5
51001,8.8,9.6
51003,3.5,3.7
51005,4.4,6.4
51007,5.6,8.4
51009,4.7,5.4
51011,6.8,6
51013,2.8,3.4
51015,3.1,4.7
51017,4.9,1.3
51019,5.1,4.3
51021,1.7,9.1
51023,3.7,3.5
51025,9.4,7.1
51027,8.4,15.8
51029,1.9,9.9
51031,4.7,5.8
51033,5.9,8
51035,7.3,9.2
51036,5.6,7.6
51037,8.3,12.6
51041,4.7,4.8
51043,3.4,4.3
51045,2.1,2.2
51047,6.1,3.9
51049,0.5,15.2
51051,10.1,7.2
51053,5,6
51057,3.2,5.7
51059,4.2,3.7
51061,3,4.8
51063,8.5,4.4
51065,2.8,5.9
51067,6.5,6.6
51069,4.2,4.4
51071,5.9,6.2
51073,3.2,3.8
51075,4.7,3.1
51077,3.3,6.1
51079,2.7,4.9
51081,4.6,12.7
51083,6.7,10.6
51085,3.6,3
51087,5.6,5.9
51089,8.3,12.7
51091,0,1.2
51093,3.3,4.6
51095,3.5,3.6
51097,5,5
51099,6.2,3
51101,5.4,4.9
51103,3.5,6
51105,4.8,7.9
51107,4,3.1
51109,4.6,5.8
51111,7,8.3
51113,6.2,5.8
51115,5.1,4.4
51117,7,10.9
51119,1.7,2.1
51121,4.6,4.7
51125,2.7,4.2
51127,4,5.1
51131,5.4,5.9
51133,2.1,3.2
51135,5.3,9.4
51137,6.6,8.2
51139,7.4,9.2
51141,10,10.4
51143,7.4,9.5
51145,3.6,2.2
51147,3.7,6.8
51149,6.4,4.5
51153,5.1,3.6
51155,9.9,8
51157,0,5.7
51159,5,0.9
51161,3.2,3.7
51163,3.9,4.5
51165,3.8,3.6
51167,4.8,5.6
51169,5.2,6.6
51171,5.6,4.1
51173,4.1,8.4
51175,5.2,4
51177,5.6,5.3
51179,5.2,4.5
51181,7.4,9.1
51183,6.7,12.4
51185,4.8,9.3
51187,7,3.8
51191,5.6,6.2
51193,5.3,7.3
51195,4.8,8.3
51197,8.7,8.2
51199,2.9,2.9
51510,3.1,3.9
51515,3.8,1.7
51520,10.2,9.3
51530,5.6,7.8
51540,4.4,4
51550,4.2,4
51570,4.8,5.3
51580,0.4,7.6
51590,12.9,11.5
51595,14.5,12.3
51600,5,3.5
51610,8.6,3.2
51620,14.1,8.3
51630,5.8,13
51640,11.3,7
51650,6.9,7.7
51660,5.3,5.2
51670,13.1,13.5
51678,1.3,1
51680,8.1,8.1
51683,8.8,3.1
51685,4.6,3.2
51690,7.4,15.8
51700,7.5,6.4
51710,8.3,8.9
51720,0,4.4
51730,13.5,14.1
51735,3.5,3.4
51740,6,6
51750,11.1,8.6
51760,9.1,9.7
51770,5.3,6.8
51775,2.9,7.6
51790,4.1,6.7
51800,4.7,6.9
51810,4.6,4.8
51820,7.8,13.5
51830,5.5,2.9
51840,5.3,6.9
53001,6,11.6
53003,3.9,4.9
53005,5.3,6.5
53007,5.4,6.9
53009,6.6,7.1
53011,8,8.6
53013,8.7,12.8
53015,9.2,10.8
53017,6.1,7.1
53019,8,12.6
53021,6.3,7
53023,2.7,5
53025,8.4,9.6
53027,8.8,12.1
53029,5.2,6.4
53031,4.8,10.3
53033,5.6,5.8
53035,7,7.8
53037,6.1,6.1
53039,5.7,7.8
53041,7.2,9.8
53043,2.5,7.9
53045,8.2,12
53047,6.1,10.2
53049,5.4,8.1
53051,8.9,5.8
53053,6.7,8
53055,2.2,3.9
53057,5.7,6.7
53059,7.9,5.9
53061,6.1,6.7
53063,6.3,7.9
53065,6.1,11.2
53067,5.8,7.3
53069,5.4,9
53071,5.4,6.9
53073,6.6,8.2
53075,4.3,4.6
53077,9.8,9.8
54001,6.2,4.7
54003,7.1,8.7
54005,4.5,7.7
54007,12.9,6
54009,7.1,8.9
54011,5.2,7.2
54013,5.7,6.3
54015,3.3,9.3
54017,4.2,8.1
54019,7,7.7
54021,9.7,6.4
54023,2.6,4.8
54025,5,7.7
54027,8.1,5.7
54029,7.7,10.7
54031,4.2,7.6
54033,5.8,7.4
54035,4.5,10.9
54037,3.6,6.5
54039,5.2,6.7
54041,5.2,6.9
54043,4.3,11.1
54045,8.8,7.9
54047,3.2,6.4
54049,4.4,5.3
54051,6.6,9.4
54053,5.4,10.2
54055,5.2,7
54057,7.2,6.4
54059,10.1,8.8
54061,4.8,4.4
54063,5.8,7.1
54065,11.8,10.6
54067,8.2,6.9
54069,4.7,7.3
54071,2.5,3.1
54073,5.2,12.5
54075,8.8,5.3
54077,3.5,7.4
54079,3,4
54081,5.5,6.1
54083,5.3,7.4
54085,6.5,8.2
54087,5.3,10.9
54089,1.7,6
54091,4.6,10.3
54093,3.4,4.8
54095,5.5,12.6
54097,4.7,6.6
54099,6.2,5.9
54101,3,11
54103,4.1,9
54105,10.8,13.3
54107,6,8
54109,3.1,5.8
55001,6.1,9.4
55003,7.8,9.1
55005,4.3,6.4
55007,4,8.3
55009,5.1,6.5
55011,3.4,4.6
55013,8.7,11.5
55015,4.4,3.8
55017,5.5,7.6
55019,4.7,5.7
55021,3.8,5
55023,5.2,5.5
55025,3.8,5
55027,5.9,6
55029,5,8
55031,5.2,7.1
55033,6.2,7.1
55035,4.3,5.1
55037,3.5,7.6
55039,5.2,6.9
55041,6.7,10.7
55043,3.3,4.7
55045,3.7,5.8
55047,4.4,5.5
55049,3.2,5.8
55051,5.3,9.1
55053,3.7,4.5
55055,4.6,7.4
55057,7.6,6.7
55059,6.6,8.5
55061,4.3,4.1
55063,3.6,5.8
55065,2.2,4.2
55067,6.9,7.1
55069,3.2,6.8
55071,5.9,6.7
55073,4.2,6.8
55075,6,7.7
55077,4.9,10.6
55078,13.1,30
55079,7.3,9.8
55081,3.9,4.7
55083,6,7.9
55085,4.3,5.8
55087,4.5,5.5
55089,3.4,4.7
55091,4.3,6.9
55093,4.1,5.7
55095,6.1,7.9
55097,4.8,6.2
55099,5.3,7.6
55101,6.9,7.2
55103,4.4,6
55105,7.2,9.6
55107,4.6,8.5
55109,5.1,6.4
55111,4,5.8
55113,6.1,7.7
55115,5.3,8.2
55117,4.4,6
55119,6.1,6.8
55121,3.8,5.4
55123,4,5.9
55125,6.8,10.6
55127,4.3,7.3
55129,5.5,9.4
55131,4.3,5.2
55133,3.7,5
55135,5.3,6.4
55137,6.3,7.2
55139,5,5.7
55141,4.3,7
56001,3.2,2.7
56003,4.1,3.8
56005,3,3.5
56007,3.9,3.9
56009,5.8,1.7
56011,1.9,1.1
56013,5.1,7.7
56015,0.6,3.8
56017,2.3,1.4
56019,3,2
56021,4.5,5.1
56023,6.7,3.9
56025,3.4,4.3
56027,0,4.5
56029,4.3,2.7
56031,2.1,6.5
56033,2.2,2.1
56035,4.5,4
56037,4.7,3.4
56039,3.6,2.7
56041,7.2,3.9
56043,4,3.9
56045,4.1,0.5
